Date,Total_Orders,Total_Quantity
2024-01-01,39,122
2024-01-02,36,116
2024-01-03,44,148
2024-01-04,38,108
2024-01-05,41,133
2024-01-06,31,90
2024-01-07,38,115
2024-01-08,41,119
2024-01-09,46,141
2024-01-10,45,153
2024-01-11,35,107
2024-01-12,35,101
2024-01-13,43,129
2024-01-14,26,95
2024-01-15,27,77
2024-01-16,30,83
2024-01-17,35,106
2024-01-18,35,111
2024-01-19,34,112
2024-01-20,34,145
2024-01-21,39,116
2024-01-22,37,124
2024-01-23,31,108
2024-01-24,55,199
2024-01-25,38,126
2024-01-26,32,120
2024-01-27,38,100
2024-01-28,35,93
2024-01-29,34,85
2024-01-30,36,93
2024-01-31,51,168
2024-02-01,47,152
2024-02-02,47,143
2024-02-03,37,109
2024-02-04,25,61
2024-02-05,27,70
2024-02-06,33,108
2024-02-07,42,131
2024-02-08,37,115
2024-02-09,30,95
2024-02-10,39,143
2024-02-11,33,129
2024-02-12,32,123
2024-02-13,38,114
2024-02-14,30,81
2024-02-15,36,114
2024-02-16,42,130
2024-02-17,39,123
2024-02-18,31,69
2024-02-19,29,87
2024-02-20,33,111
2024-02-21,33,94
2024-02-22,30,115
2024-02-23,34,104
2024-02-24,41,138
2024-02-25,46,144
2024-02-26,34,110
2024-02-27,36,120
2024-02-28,39,122
2024-02-29,36,120
2024-03-01,38,122
2024-03-02,38,101
2024-03-03,46,133
2024-03-04,23,53
2024-03-05,27,90
2024-03-06,44,154
2024-03-07,50,181
2024-03-08,38,115
2024-03-09,49,144
2024-03-10,41,128
2024-03-11,30,101
2024-03-12,34,132
2024-03-13,28,69
2024-03-14,33,95
2024-03-15,35,123
2024-03-16,32,99
2024-03-17,49,200
2024-03-18,25,79
2024-03-19,40,91
2024-03-20,36,94
2024-03-21,41,140
2024-03-22,41,135
2024-03-23,23,62
2024-03-24,29,75
2024-03-25,39,116
2024-03-26,48,160
2024-03-27,33,99
2024-03-28,40,120
2024-03-29,31,85
2024-03-30,35,89
2024-03-31,36,114
2024-04-01,39,132
2024-04-02,46,117
2024-04-03,37,137
2024-04-04,33,95
2024-04-05,43,141
2024-04-06,40,125
2024-04-07,22,91
2024-04-08,49,139
2024-04-09,35,116
2024-04-10,35,115
2024-04-11,34,124
2024-04-12,42,125
2024-04-13,38,125
2024-04-14,39,98
2024-04-15,41,124
2024-04-16,30,93
2024-04-17,32,98
2024-04-18,42,106
2024-04-19,33,119
2024-04-20,31,85
2024-04-21,26,71
2024-04-22,36,98
2024-04-23,43,128
2024-04-24,28,94
2024-04-25,42,126
2024-04-26,40,120
2024-04-27,42,127
2024-04-28,35,129
2024-04-29,29,84
2024-04-30,38,117
2024-05-01,39,119
2024-05-02,31,122
2024-05-03,48,157
2024-05-04,27,80
2024-05-05,32,117
2024-05-06,32,112
2024-05-07,34,91
2024-05-08,39,158
2024-05-09,38,147
2024-05-10,41,105
2024-05-11,36,126
2024-05-12,30,96
2024-05-13,34,105
2024-05-14,28,91
2024-05-15,36,103
2024-05-16,32,94
2024-05-17,42,120
2024-05-18,34,107
2024-05-19,44,144
2024-05-20,37,116
2024-05-21,32,111
2024-05-22,37,104
